x-axis,1
second,Volt
-5.000000E+00,
-4.996094E+00,+4.520234E+00
-4.992188E+00,+4.510184E+00
-4.988281E+00,+4.498877E+00
-4.984375E+00,+4.511440E+00
-4.980469E+00,+4.530284E+00
-4.976563E+00,+4.531540E+00
-4.972656E+00,+4.535309E+00
-4.968750E+00,+4.550385E+00
-4.964844E+00,+4.575510E+00
-4.960938E+00,+4.591842E+00
-4.957031E+00,+4.590586E+00
-4.953125E+00,+4.576766E+00
-4.949219E+00,+4.585560E+00
-4.945313E+00,+4.584304E+00
-4.941406E+00,+4.576766E+00
-4.937500E+00,+4.565460E+00
-4.933594E+00,+4.562947E+00
-4.929688E+00,+4.541591E+00
-4.925781E+00,+4.521490E+00
-4.921875E+00,+4.503902E+00
-4.917969E+00,+4.507671E+00
-4.914063E+00,+4.520234E+00
-4.910156E+00,+4.511440E+00
-4.906250E+00,+4.495108E+00
-4.902344E+00,+4.492596E+00
-4.898438E+00,+4.506415E+00
-4.894531E+00,+4.502646E+00
-4.890625E+00,+4.487570E+00
-4.886719E+00,+4.483802E+00
-4.882813E+00,+4.496364E+00
-4.878906E+00,+4.496364E+00
-4.875000E+00,+4.490083E+00
-4.871094E+00,+4.475008E+00
-4.867188E+00,+4.487570E+00
-4.863281E+00,+4.492596E+00
-4.859375E+00,+4.491339E+00
-4.855469E+00,+4.481289E+00
-4.851563E+00,+4.483802E+00
-4.847656E+00,+4.497621E+00
-4.843750E+00,+4.497621E+00
-4.839844E+00,+4.488827E+00
-4.835938E+00,+4.505158E+00
-4.832031E+00,+4.567972E+00
-4.828125E+00,+4.677269E+00
-4.824219E+00,+4.786565E+00
-4.820313E+00,+4.849380E+00
-4.816406E+00,+4.918475E+00
-4.812500E+00,+4.922244E+00
-4.808594E+00,+4.848123E+00
-4.804688E+00,+4.795359E+00
-4.800781E+00,+4.678525E+00
-4.796875E+00,+4.456163E+00
-4.792969E+00,+4.309179E+00
-4.789063E+00,+4.296616E+00
-4.785156E+00,+4.365711E+00
-4.781250E+00,+4.431038E+00
-4.777344E+00,+4.501390E+00
-4.773438E+00,+4.507671E+00
-4.769531E+00,+4.508927E+00
-4.765625E+00,+4.532797E+00
-4.761719E+00,+4.547872E+00
-4.757813E+00,+4.541591E+00
-4.753906E+00,+4.529028E+00
-4.750000E+00,+4.541591E+00
-4.746094E+00,+4.551641E+00
-4.742188E+00,+4.545359E+00
-4.738281E+00,+4.541591E+00
-4.734375E+00,+4.564204E+00
-4.730469E+00,+4.575510E+00
-4.726563E+00,+4.569229E+00
-4.722656E+00,+4.557922E+00
-4.718750E+00,+4.572998E+00
-4.714844E+00,+4.585560E+00
-4.710938E+00,+4.595611E+00
-4.707031E+00,+4.585560E+00
-4.703125E+00,+4.581792E+00
-4.699219E+00,+4.608173E+00
-4.695313E+00,+4.614455E+00
-4.691406E+00,+4.606917E+00
-4.687500E+00,+4.604405E+00
-4.683594E+00,+4.619480E+00
-4.679688E+00,+4.635812E+00
-4.675781E+00,+4.634555E+00
-4.671875E+00,+4.629530E+00
-4.667969E+00,+4.640837E+00
-4.664063E+00,+4.663450E+00
-4.660156E+00,+4.677269E+00
-4.656250E+00,+4.670988E+00
-4.652344E+00,+4.676013E+00
-4.648438E+00,+4.697369E+00
-4.644531E+00,+4.708676E+00
-4.640625E+00,+4.706163E+00
-4.636719E+00,+4.713701E+00
-4.632813E+00,+4.738827E+00
-4.628906E+00,+4.758927E+00
-4.625000E+00,+4.775259E+00
-4.621094E+00,+4.771490E+00
-4.617188E+00,+4.799128E+00
-4.613281E+00,+4.811691E+00
-4.609375E+00,+4.826766E+00
-4.605469E+00,+4.817972E+00
-4.601563E+00,+4.833048E+00
-4.597656E+00,+4.846867E+00
-4.593750E+00,+4.854405E+00
-4.589844E+00,+4.839329E+00
-4.585938E+00,+4.843098E+00
-4.582031E+00,+4.853148E+00
-4.578125E+00,+4.848123E+00
-4.574219E+00,+4.835560E+00
-4.570313E+00,+4.812947E+00
-4.566406E+00,+4.812947E+00
-4.562500E+00,+4.790334E+00
-4.558594E+00,+4.752646E+00
-4.554688E+00,+4.726264E+00
-4.550781E+00,+4.719983E+00
-4.546875E+00,+4.703651E+00
-4.542969E+00,+4.668475E+00
-4.539063E+00,+4.624505E+00
-4.535156E+00,+4.601892E+00
-4.531250E+00,+4.608173E+00
-4.527344E+00,+4.590586E+00
-4.523438E+00,+4.567972E+00
-4.519531E+00,+4.556666E+00
-4.515625E+00,+4.544103E+00
-4.511719E+00,+4.535309E+00
-4.507813E+00,+4.527771E+00
-4.503906E+00,+4.512696E+00
-4.500000E+00,+4.525259E+00
-4.496094E+00,+4.534053E+00
-4.492188E+00,+4.520234E+00
-4.488281E+00,+4.502646E+00
-4.484375E+00,+4.513952E+00
-4.480469E+00,+4.522746E+00
-4.476563E+00,+4.518978E+00
-4.472656E+00,+4.501390E+00
-4.468750E+00,+4.502646E+00
-4.464844E+00,+4.524003E+00
-4.460938E+00,+4.527771E+00
-4.457031E+00,+4.512696E+00
-4.453125E+00,+4.513952E+00
-4.449219E+00,+4.527771E+00
-4.445313E+00,+4.532797E+00
-4.441406E+00,+4.524003E+00
-4.437500E+00,+4.515209E+00
-4.433594E+00,+4.532797E+00
-4.429688E+00,+4.536565E+00
-4.425781E+00,+4.526515E+00
-4.421875E+00,+4.516465E+00
-4.417969E+00,+4.531540E+00
-4.414063E+00,+4.530284E+00
-4.410156E+00,+4.526515E+00
-4.406250E+00,+4.516465E+00
-4.402344E+00,+4.515209E+00
-4.398438E+00,+4.532797E+00
-4.394531E+00,+4.530284E+00
-4.390625E+00,+4.518978E+00
-4.386719E+00,+4.511440E+00
-4.382813E+00,+4.530284E+00
-4.378906E+00,+4.536565E+00
-4.375000E+00,+4.522746E+00
-4.371094E+00,+4.507671E+00
-4.367188E+00,+4.521490E+00
-4.363281E+00,+4.524003E+00
-4.359375E+00,+4.518978E+00
-4.355469E+00,+4.506415E+00
-4.351563E+00,+4.513952E+00
-4.347656E+00,+4.522746E+00
-4.343750E+00,+4.521490E+00
-4.339844E+00,+4.508927E+00
-4.335938E+00,+4.503902E+00
-4.332031E+00,+4.512696E+00
-4.328125E+00,+4.520234E+00
-4.324219E+00,+4.512696E+00
-4.320313E+00,+4.506415E+00
-4.316406E+00,+4.511440E+00
-4.312500E+00,+4.516465E+00
-4.308594E+00,+4.506415E+00
-4.304688E+00,+4.495108E+00
-4.300781E+00,+4.506415E+00
-4.296875E+00,+4.512696E+00
-4.292969E+00,+4.508927E+00
-4.289063E+00,+4.505158E+00
-4.285156E+00,+4.507671E+00
-4.281250E+00,+4.517721E+00
-4.277344E+00,+4.515209E+00
-4.273438E+00,+4.502646E+00
-4.269531E+00,+4.497621E+00
-4.265625E+00,+4.518978E+00
-4.261719E+00,+4.518978E+00
-4.257813E+00,+4.517721E+00
-4.253906E+00,+4.503902E+00
-4.250000E+00,+4.515209E+00
-4.246094E+00,+4.516465E+00
-4.242188E+00,+4.507671E+00
-4.238281E+00,+4.497621E+00
-4.234375E+00,+4.497621E+00
-4.230469E+00,+4.511440E+00
-4.226563E+00,+4.522746E+00
-4.222656E+00,+4.525259E+00
-4.218750E+00,+4.537822E+00
-4.214844E+00,+4.565460E+00
-4.210938E+00,+4.574254E+00
-4.207031E+00,+4.574254E+00
-4.203125E+00,+4.569229E+00
-4.199219E+00,+4.581792E+00
-4.195313E+00,+4.585560E+00
-4.191406E+00,+4.588073E+00
-4.187500E+00,+4.569229E+00
-4.183594E+00,+4.571741E+00
-4.179688E+00,+4.561691E+00
-4.175781E+00,+4.541591E+00
-4.171875E+00,+4.512696E+00
-4.167969E+00,+4.508927E+00
-4.164063E+00,+4.508927E+00
-4.160156E+00,+4.503902E+00
-4.156250E+00,+4.493852E+00
-4.152344E+00,+4.495108E+00
-4.148438E+00,+4.506415E+00
-4.144531E+00,+4.500133E+00
-4.140625E+00,+4.485058E+00
-4.136719E+00,+4.485058E+00
-4.132813E+00,+4.500133E+00
-4.128906E+00,+4.492596E+00
-4.125000E+00,+4.482545E+00
-4.121094E+00,+4.475008E+00
-4.117188E+00,+4.481289E+00
-4.113281E+00,+4.488827E+00
-4.109375E+00,+4.488827E+00
-4.105469E+00,+4.475008E+00
-4.101563E+00,+4.481289E+00
-4.097656E+00,+4.485058E+00
-4.093750E+00,+4.488827E+00
-4.089844E+00,+4.485058E+00
-4.085938E+00,+4.496364E+00
-4.082031E+00,+4.508927E+00
-4.078125E+00,+4.549128E+00
-4.074219E+00,+4.635812E+00
-4.070313E+00,+4.747621E+00
-4.066406E+00,+4.840586E+00
-4.062500E+00,+4.902143E+00
-4.058594E+00,+4.936063E+00
-4.054688E+00,+4.850636E+00
-4.050781E+00,+4.815460E+00
-4.046875E+00,+4.730033E+00
-4.042969E+00,+4.512696E+00
-4.039063E+00,+4.302897E+00
-4.035156E+00,+4.282797E+00
-4.031250E+00,+4.353148E+00
-4.027344E+00,+4.410937E+00
-4.023438E+00,+4.469983E+00
-4.019531E+00,+4.502646E+00
-4.015625E+00,+4.520234E+00
-4.011719E+00,+4.526515E+00
-4.007813E+00,+4.527771E+00
-4.003906E+00,+4.527771E+00
-4.000000E+00,+4.546616E+00
-3.996094E+00,+4.551641E+00
-3.992188E+00,+4.550385E+00
-3.988281E+00,+4.544103E+00
-3.984375E+00,+4.546616E+00
-3.980469E+00,+4.561691E+00
-3.976563E+00,+4.559179E+00
-3.972656E+00,+4.552897E+00
-3.968750E+00,+4.560435E+00
-3.964844E+00,+4.574254E+00
-3.960938E+00,+4.579279E+00
-3.957031E+00,+4.572998E+00
-3.953125E+00,+4.575510E+00
-3.949219E+00,+4.601892E+00
-3.945313E+00,+4.603148E+00
-3.941406E+00,+4.599380E+00
-3.937500E+00,+4.594354E+00
-3.933594E+00,+4.613199E+00
-3.929688E+00,+4.621993E+00
-3.925781E+00,+4.618224E+00
-3.921875E+00,+4.616967E+00
-3.917969E+00,+4.634555E+00
-3.914063E+00,+4.650887E+00
-3.910156E+00,+4.654656E+00
-3.906250E+00,+4.653400E+00
-3.902344E+00,+4.660937E+00
-3.898438E+00,+4.681038E+00
-3.894531E+00,+4.691088E+00
-3.890625E+00,+4.697369E+00
-3.886719E+00,+4.701138E+00
-3.882813E+00,+4.727520E+00
-3.878906E+00,+4.736314E+00
-3.875000E+00,+4.738827E+00
-3.871094E+00,+4.752646E+00
-3.867188E+00,+4.785309E+00
-3.863281E+00,+4.797872E+00
-3.859375E+00,+4.804153E+00
-3.855469E+00,+4.804153E+00
-3.851563E+00,+4.820485E+00
-3.847656E+00,+4.841842E+00
-3.843750E+00,+4.851892E+00
-3.839844E+00,+4.841842E+00
-3.835938E+00,+4.839329E+00
-3.832031E+00,+4.850636E+00
-3.828125E+00,+4.851892E+00
-3.824219E+00,+4.845611E+00
-3.820313E+00,+4.829279E+00
-3.816406E+00,+4.829279E+00
-3.812500E+00,+4.815460E+00
-3.808594E+00,+4.800385E+00
-3.804688E+00,+4.756415E+00
-3.800781E+00,+4.750133E+00
-3.796875E+00,+4.738827E+00
-3.792969E+00,+4.721239E+00
-3.789063E+00,+4.670988E+00
-3.785156E+00,+4.644606E+00
-3.781250E+00,+4.637068E+00
-3.777344E+00,+4.616967E+00
-3.773438E+00,+4.584304E+00
-3.769531E+00,+4.569229E+00
-3.765625E+00,+4.566716E+00
-3.761719E+00,+4.557922E+00
-3.757813E+00,+4.541591E+00
-3.753906E+00,+4.521490E+00
-3.750000E+00,+4.530284E+00
-3.746094E+00,+4.535309E+00
-3.742188E+00,+4.517721E+00
-3.738281E+00,+4.507671E+00
-3.734375E+00,+4.517721E+00
-3.730469E+00,+4.518978E+00
-3.726563E+00,+4.511440E+00
-3.722656E+00,+4.501390E+00
-3.718750E+00,+4.497621E+00
-3.714844E+00,+4.518978E+00
-3.710938E+00,+4.522746E+00
-3.707031E+00,+4.516465E+00
-3.703125E+00,+4.513952E+00
-3.699219E+00,+4.526515E+00
-3.695313E+00,+4.529028E+00
-3.691406E+00,+4.522746E+00
-3.687500E+00,+4.510184E+00
-3.683594E+00,+4.521490E+00
-3.679688E+00,+4.530284E+00
-3.675781E+00,+4.527771E+00
-3.671875E+00,+4.518978E+00
-3.667969E+00,+4.525259E+00
-3.664063E+00,+4.534053E+00
-3.660156E+00,+4.527771E+00
-3.656250E+00,+4.521490E+00
-3.652344E+00,+4.526515E+00
-3.648438E+00,+4.535309E+00
-3.644531E+00,+4.532797E+00
-3.640625E+00,+4.518978E+00
-3.636719E+00,+4.512696E+00
-3.632813E+00,+4.524003E+00
-3.628906E+00,+4.527771E+00
-3.625000E+00,+4.521490E+00
-3.621094E+00,+4.512696E+00
-3.617188E+00,+4.516465E+00
-3.613281E+00,+4.520234E+00
-3.609375E+00,+4.521490E+00
-3.605469E+00,+4.515209E+00
-3.601563E+00,+4.515209E+00
-3.597656E+00,+4.517721E+00
-3.593750E+00,+4.518978E+00
-3.589844E+00,+4.510184E+00
-3.585938E+00,+4.507671E+00
-3.582031E+00,+4.517721E+00
-3.578125E+00,+4.512696E+00
-3.574219E+00,+4.502646E+00
-3.570313E+00,+4.496364E+00
-3.566406E+00,+4.507671E+00
-3.562500E+00,+4.513952E+00
-3.558594E+00,+4.511440E+00
-3.554688E+00,+4.501390E+00
-3.550781E+00,+4.501390E+00
-3.546875E+00,+4.510184E+00
-3.542969E+00,+4.511440E+00
-3.539063E+00,+4.500133E+00
-3.535156E+00,+4.500133E+00
-3.531250E+00,+4.510184E+00
-3.527344E+00,+4.505158E+00
-3.523438E+00,+4.496364E+00
-3.519531E+00,+4.497621E+00
-3.515625E+00,+4.506415E+00
-3.511719E+00,+4.503902E+00
-3.507813E+00,+4.498877E+00
-3.503906E+00,+4.490083E+00
-3.500000E+00,+4.500133E+00
-3.496094E+00,+4.510184E+00
-3.492188E+00,+4.510184E+00
-3.488281E+00,+4.495108E+00
-3.484375E+00,+4.498877E+00
-3.480469E+00,+4.511440E+00
-3.476563E+00,+4.513952E+00
-3.472656E+00,+4.505158E+00
-3.468750E+00,+4.495108E+00
-3.464844E+00,+4.495108E+00
-3.460938E+00,+4.492596E+00
-3.457031E+00,+4.490083E+00
-3.453125E+00,+4.492596E+00
-3.449219E+00,+4.512696E+00
-3.445313E+00,+4.529028E+00
-3.441406E+00,+4.542847E+00
-3.437500E+00,+4.555410E+00
-3.433594E+00,+4.572998E+00
-3.429688E+00,+4.576766E+00
-3.425781E+00,+4.566716E+00
-3.421875E+00,+4.559179E+00
-3.417969E+00,+4.564204E+00
-3.414063E+00,+4.574254E+00
-3.410156E+00,+4.570485E+00
-3.406250E+00,+4.546616E+00
-3.402344E+00,+4.531540E+00
-3.398438E+00,+4.524003E+00
-3.394531E+00,+4.506415E+00
-3.390625E+00,+4.490083E+00
-3.386719E+00,+4.485058E+00
-3.382813E+00,+4.493852E+00
-3.378906E+00,+4.495108E+00
-3.375000E+00,+4.483802E+00
-3.371094E+00,+4.466214E+00
-3.367188E+00,+4.482545E+00
-3.363281E+00,+4.491339E+00
-3.359375E+00,+4.480033E+00
-3.355469E+00,+4.467470E+00
-3.351563E+00,+4.471239E+00
-3.347656E+00,+4.477520E+00
-3.343750E+00,+4.469983E+00
-3.339844E+00,+4.458676E+00
-3.335938E+00,+4.467470E+00
-3.332031E+00,+4.469983E+00
-3.328125E+00,+4.469983E+00
-3.324219E+00,+4.461189E+00
-3.320313E+00,+4.454907E+00
-3.316406E+00,+4.467470E+00
-3.312500E+00,+4.482545E+00
-3.308594E+00,+4.483802E+00
-3.304688E+00,+4.487570E+00
-3.300781E+00,+4.550385E+00
-3.296875E+00,+4.669731E+00
-3.292969E+00,+4.767721E+00
-3.289063E+00,+4.820485E+00
-3.285156E+00,+4.878274E+00
-3.281250E+00,+4.904656E+00
-3.277344E+00,+4.833048E+00
-3.273438E+00,+4.789078E+00
-3.269531E+00,+4.645862E+00
-3.265625E+00,+4.404656E+00
-3.261719E+00,+4.252646E+00
-3.257813E+00,+4.253902E+00
-3.253906E+00,+4.321741E+00
-3.250000E+00,+4.397118E+00
-3.246094E+00,+4.473751E+00
-3.242188E+00,+4.488827E+00
-3.238281E+00,+4.487570E+00
-3.234375E+00,+4.503902E+00
-3.230469E+00,+4.525259E+00
-3.226563E+00,+4.520234E+00
-3.222656E+00,+4.508927E+00
-3.218750E+00,+4.515209E+00
-3.214844E+00,+4.517721E+00
-3.210938E+00,+4.524003E+00
-3.207031E+00,+4.521490E+00
-3.203125E+00,+4.525259E+00
-3.199219E+00,+4.539078E+00
-3.195313E+00,+4.536565E+00
-3.191406E+00,+4.532797E+00
-3.187500E+00,+4.532797E+00
-3.183594E+00,+4.545359E+00
-3.179688E+00,+4.556666E+00
-3.175781E+00,+4.552897E+00
-3.171875E+00,+4.546616E+00
-3.167969E+00,+4.567972E+00
-3.164063E+00,+4.585560E+00
-3.160156E+00,+4.578023E+00
-3.156250E+00,+4.579279E+00
-3.152344E+00,+4.583048E+00
-3.148438E+00,+4.600636E+00
-3.144531E+00,+4.605661E+00
-3.140625E+00,+4.604405E+00
-3.136719E+00,+4.608173E+00
-3.132813E+00,+4.630787E+00
-3.128906E+00,+4.642093E+00
-3.125000E+00,+4.638324E+00
-3.121094E+00,+4.643349E+00
-3.117188E+00,+4.669731E+00
-3.113281E+00,+4.683550E+00
-3.109375E+00,+4.687319E+00
-3.105469E+00,+4.684807E+00
-3.101563E+00,+4.703651E+00
-3.097656E+00,+4.728777E+00
-3.093750E+00,+4.745108E+00
-3.089844E+00,+4.745108E+00
-3.085938E+00,+4.757671E+00
-3.082031E+00,+4.775259E+00
-3.078125E+00,+4.791591E+00
-3.074219E+00,+4.790334E+00
-3.070313E+00,+4.800385E+00
-3.066406E+00,+4.819229E+00
-3.062500E+00,+4.820485E+00
-3.058594E+00,+4.814204E+00
-3.054688E+00,+4.802897E+00
-3.050781E+00,+4.809179E+00
-3.046875E+00,+4.805410E+00
-3.042969E+00,+4.799128E+00
-3.039063E+00,+4.787822E+00
-3.035156E+00,+4.777771E+00
-3.031250E+00,+4.763952E+00
-3.027344E+00,+4.730033E+00
-3.023438E+00,+4.698626E+00
-3.019531E+00,+4.669731E+00
-3.015625E+00,+4.662194E+00
-3.011719E+00,+4.638324E+00
-3.007813E+00,+4.598123E+00
-3.003906E+00,+4.567972E+00
-3.000000E+00,+4.559179E+00
-2.996094E+00,+4.545359E+00
-2.992188E+00,+4.526515E+00
-2.988281E+00,+4.505158E+00
-2.984375E+00,+4.502646E+00
-2.980469E+00,+4.498877E+00
-2.976563E+00,+4.491339E+00
-2.972656E+00,+4.475008E+00
-2.968750E+00,+4.467470E+00
-2.964844E+00,+4.471239E+00
-2.960938E+00,+4.471239E+00
-2.957031E+00,+4.461189E+00
-2.953125E+00,+4.458676E+00
-2.949219E+00,+4.468726E+00
-2.945313E+00,+4.466214E+00
-2.941406E+00,+4.463701E+00
-2.937500E+00,+4.459932E+00
-2.933594E+00,+4.467470E+00
-2.929688E+00,+4.464957E+00
-2.925781E+00,+4.469983E+00
-2.921875E+00,+4.461189E+00
-2.917969E+00,+4.467470E+00
-2.914063E+00,+4.478777E+00
-2.910156E+00,+4.476264E+00
-2.906250E+00,+4.466214E+00
-2.902344E+00,+4.467470E+00
-2.898438E+00,+4.478777E+00
-2.894531E+00,+4.476264E+00
-2.890625E+00,+4.473751E+00
-2.886719E+00,+4.466214E+00
-2.882813E+00,+4.473751E+00
-2.878906E+00,+4.481289E+00
-2.875000E+00,+4.477520E+00
-2.871094E+00,+4.466214E+00
-2.867188E+00,+4.477520E+00
-2.863281E+00,+4.481289E+00
-2.859375E+00,+4.472495E+00
-2.855469E+00,+4.459932E+00
-2.851563E+00,+4.462445E+00
-2.847656E+00,+4.469983E+00
-2.843750E+00,+4.464957E+00
-2.839844E+00,+4.458676E+00
-2.835938E+00,+4.463701E+00
-2.832031E+00,+4.466214E+00
-2.828125E+00,+4.464957E+00
-2.824219E+00,+4.461189E+00
-2.820313E+00,+4.452395E+00
-2.816406E+00,+4.463701E+00
-2.812500E+00,+4.461189E+00
-2.808594E+00,+4.459932E+00
-2.804688E+00,+4.444857E+00
-2.800781E+00,+4.456163E+00
-2.796875E+00,+4.463701E+00
-2.792969E+00,+4.453651E+00
-2.789063E+00,+4.442344E+00
-2.785156E+00,+4.446113E+00
-2.781250E+00,+4.454907E+00
-2.777344E+00,+4.451138E+00
-2.773438E+00,+4.453651E+00
-2.769531E+00,+4.449882E+00
-2.765625E+00,+4.451138E+00
-2.761719E+00,+4.444857E+00
-2.757813E+00,+4.443601E+00
-2.753906E+00,+4.441088E+00
-2.750000E+00,+4.451138E+00
-2.746094E+00,+4.453651E+00
-2.742188E+00,+4.449882E+00
-2.738281E+00,+4.437319E+00
-2.734375E+00,+4.446113E+00
-2.730469E+00,+4.458676E+00
-2.726563E+00,+4.454907E+00
-2.722656E+00,+4.446113E+00
-2.718750E+00,+4.454907E+00
-2.714844E+00,+4.462445E+00
-2.710938E+00,+4.448626E+00
-2.707031E+00,+4.432294E+00
-2.703125E+00,+4.443601E+00
-2.699219E+00,+4.463701E+00
-2.695313E+00,+4.462445E+00
-2.691406E+00,+4.459932E+00
-2.687500E+00,+4.458676E+00
-2.683594E+00,+4.496364E+00
-2.679688E+00,+4.506415E+00
-2.675781E+00,+4.507671E+00
-2.671875E+00,+4.505158E+00
-2.667969E+00,+4.513952E+00
-2.664063E+00,+4.521490E+00
-2.660156E+00,+4.518978E+00
-2.656250E+00,+4.503902E+00
-2.652344E+00,+4.492596E+00
-2.648438E+00,+4.493852E+00
-2.644531E+00,+4.477520E+00
-2.640625E+00,+4.452395E+00
-2.636719E+00,+4.442344E+00
-2.632813E+00,+4.456163E+00
-2.628906E+00,+4.448626E+00
-2.625000E+00,+4.436063E+00
-2.621094E+00,+4.420988E+00
-2.617188E+00,+4.429782E+00
-2.613281E+00,+4.433550E+00
-2.609375E+00,+4.433550E+00
-2.605469E+00,+4.419731E+00
-2.601563E+00,+4.422244E+00
-2.597656E+00,+4.429782E+00
-2.593750E+00,+4.426013E+00
-2.589844E+00,+4.409681E+00
-2.585938E+00,+4.408425E+00
-2.582031E+00,+4.417219E+00
-2.578125E+00,+4.426013E+00
-2.574219E+00,+4.417219E+00
-2.570313E+00,+4.403400E+00
-2.566406E+00,+4.412194E+00
-2.562500E+00,+4.422244E+00
-2.558594E+00,+4.422244E+00
-2.554688E+00,+4.423500E+00
-2.550781E+00,+4.434807E+00
-2.546875E+00,+4.461189E+00
-2.542969E+00,+4.515209E+00
-2.539063E+00,+4.594354E+00
-2.535156E+00,+4.681038E+00
-2.531250E+00,+4.750133E+00
-2.527344E+00,+4.774003E+00
